id,group_id,sender_id,content,message_type,reply_to,created_at,updated_at,note_id
0441dbf8-c818-4169-b3b6-8d1cb1e40013,6596d81b-9204-48bf-a77c-a5ebdc559ad4,ec45ed0d-4b29-4fab-aced-8ea48094ef01,check it out...,text,,2025-10-05 20:36:41.019533+00,,1b781e89-5929-42d1-ba76-9d3db44357a1
046220ce-0214-4cde-9ba7-5c6e297669d6,9efff110-a766-472d-91e4-4df704adebe8,ec45ed0d-4b29-4fab-aced-8ea48094ef01,You see am now?,text,c7cad44d-e4f8-4f36-afb8-86557ae288db,2025-10-29 20:32:06.985317+00,,
053139ef-5d33-4fc6-82b5-c4b121938cca,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,How is it going?,text,,2025-10-01 02:18:33.88133+00,,
0637f25e-8b5e-4b58-8250-f6270a7cf1d5,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,heyy,text,3d1a9747-fe35-495e-97af-5ba42cabb746,2025-10-06 00:37:15.777843+00,,
081e1a84-d6f9-412d-92ae-d94ad73c6766,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ec45ed0d-4b29-4fab-aced-8ea48094ef01,nice to see you here,text,bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,2025-10-28 19:46:35.211399+00,,
08c3b546-d1f6-4b28-83d6-ac52fb09d3eb,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,No be life pesin dey live o . Just cuz of money,text,,2025-09-30 23:37:13.983802+00,,
0e8f4fa0-0ee3-48f8-abe9-d3206503116b,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,hope all is cool at your end,text,,2025-10-01 10:29:01.67072+00,,
12a930bd-944c-4ccf-a04d-a8bbcd2dea44,6596d81b-9204-48bf-a77c-a5ebdc559ad4,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-09-29 00:25:01.992741+00,,
18fc01f0-b410-4b63-9484-1f92e681efc6,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,You never do the username showing ID stuff o ðŸ™„,text,,2025-09-30 23:39:52.522585+00,,
19ebed28-2236-49c3-b493-6b370408ac51,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Is it my pc that's lagging?,text,,2025-09-30 23:37:38.530716+00,,
21041334-9d48-48ea-b554-55983ef9d16b,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,Eseun igba gbogbo,text,,2025-10-01 10:31:12.791998+00,,
233e0d13-8af7-4491-8ab3-7f343b3b4084,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,E slow for your side?,text,19ebed28-2236-49c3-b493-6b370408ac51,2025-09-30 23:38:02.182902+00,,
24bc9e28-5b48-4397-9d65-0c2365cf2f92,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,how is everything,text,,2025-09-29 01:00:19.525698+00,,
257157d2-7d50-4f59-ad31-fe5a86115d1e,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Try window + . when you're focused on this text input,text,,2025-09-30 23:43:33.081051+00,,
2accdddb-d54e-4000-8558-0df04dae42b1,9efff110-a766-472d-91e4-4df704adebe8,ec45ed0d-4b29-4fab-aced-8ea48094ef01,How you dey,text,85bd313f-a61c-486c-9879-5e29f76000ff,2025-10-29 20:22:27.313021+00,,
2e2b0398-54d5-4714-a362-e8346c2767f4,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,how far,text,9f6690f9-3724-4ca8-8992-2136e2a61b38,2025-10-11 18:36:36.545623+00,,
2f8fde90-7e78-4e0e-87fb-8650b94931ba,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,no vex broski :),text,,2025-09-30 23:36:35.673646+00,,
32308558-0b8c-4733-a0bf-fe1a727f1133,6596d81b-9204-48bf-a77c-a5ebdc559ad4,ec45ed0d-4b29-4fab-aced-8ea48094ef01,how is it going,text,,2025-09-30 23:31:40.024466+00,,
35f76d2b-a2b5-4334-bc54-ec317a3384f3,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,I'm good and you?,text,59577ee4-03f5-43e4-a4c4-53d1a984e48e,2025-10-26 00:18:27.176477+00,,
36adeabd-0213-4b9a-acd2-2aad4b923855,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,yo man,text,,2025-10-01 10:28:49.74262+00,,
36ae7b85-2805-4f95-ab42-5e4881337588,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Na this side e double tick last too,text,19ebed28-2236-49c3-b493-6b370408ac51,2025-09-30 23:44:13.08157+00,,
3762dc54-0056-4159-8180-e5a1fb45b1cd,90d9845a-742e-42ad-aa7b-c2fb948c58f5,e8f0a207-7e1f-4cdc-acad-01b188e74ad4,yo,text,5efc0493-b4c1-44bd-8f57-6aac98ee544c,2025-09-30 22:39:51.280742+00,,
38ff87ee-1c47-4b39-a676-64ea69ea46bf,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,i no day alright i need to eat,text,,2025-10-01 10:29:31.685337+00,,
39bda181-72d1-4e52-a80d-18f09534df46,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ec45ed0d-4b29-4fab-aced-8ea48094ef01,how you dey,text,bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,2025-10-28 19:45:01.790482+00,,
3aff04e0-4e33-448f-bf35-93bce224b4fa,f6263e47-4325-4eea-b2f7-2f3d3f27517a,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,hey,text,,2025-10-01 23:32:57.431629+00,,
3b490b7c-3547-4d02-8464-31e13c6cce2f,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,how far,text,,2025-09-30 22:37:38.918178+00,,
3d1a9747-fe35-495e-97af-5ba42cabb746,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,You're welcome,text,21041334-9d48-48ea-b554-55983ef9d16b,2025-10-01 10:31:27.805501+00,,
3efae4f2-c838-4fd3-b5b7-cfee2beee57e,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"Na one shopify liquid stuff, the money no long at all - FHG guy go still collect inside sef ðŸ˜¹",text,be2d446c-e9ec-48d8-8601-cf88c44a8a18,2025-09-30 23:40:43.554905+00,,
3ffeb49d-f687-4ab4-ac75-346e77510864,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"Oh, well. Gotta go now. Happy Independence Day ðŸ™‚",text,,2025-09-30 23:46:13.517633+00,,
40af3f1e-5100-44a1-bf02-bd23a7c98c93,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,hey there guys,text,,2025-10-28 18:42:22.913089+00,,
443a29c2-82f5-4515-8697-d0a24a20b03f,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,We just raw dogging stuff ova here,text,cef93d49-a572-49e6-bcea-21b6a812a4c2,2025-09-29 01:01:38.075581+00,,
4586f6d7-c5d9-4b1a-8065-bdcfc16aae80,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-10-28 20:06:01.666873+00,,
4b242116-eb35-433a-ba8d-b427204d5b9f,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,Nice to hear from you,text,,2025-09-30 22:40:35.90055+00,2025-09-30 22:41:29.572+00,
4d1198b9-4ae1-4ea2-82b8-fb53fcba7933,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Thanks jare idan mi,text,fb810245-7506-4d6b-b8ba-3c8f511f237f,2025-09-30 23:52:43.813887+00,,
4df070b4-885b-411b-a81d-9c54d0190924,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,how is it going,text,,2025-09-29 00:59:38.333529+00,,
4e65a6d1-ac40-471a-9531-3ccf6819d6cf,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,wagwan,text,,2025-09-29 00:55:34.596048+00,,
4eca8fe6-4bf6-4fcb-b477-3f56ec63b97e,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-09-29 00:55:23.174651+00,,
50038373-1b5f-47a7-ab54-55d7b86a4c56,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,im fine bro,text,,2025-09-29 00:59:47.244258+00,,
502ff8eb-b609-4d08-8af1-1eded9a23b34,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Na only full name pesin fit update sef. I go change am later sha,text,b87f38e1-ae7b-423f-ab97-4193553f331b,2025-09-30 23:41:22.915384+00,,
53a7e476-443f-45df-ad23-89223012987b,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,what do you think about thhis,text,,2025-09-30 22:37:54.312471+00,,
569efe56-c926-4f9d-8e55-345a5de5b498,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,thanks,text,c712ef17-a158-4b93-a360-fc218c8afb72,2025-10-28 19:36:53.473021+00,,
59577ee4-03f5-43e4-a4c4-53d1a984e48e,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,how you dey,text,6c003548-4035-46a9-b5e0-a656bc40e7ff,2025-10-26 00:17:44.199325+00,,
5bea5425-2a4d-46cf-bb4c-0d1f570450fe,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,"Same bro

Independence from sapa inshallah",text,3ffeb49d-f687-4ab4-ac75-346e77510864,2025-09-30 23:53:09.125742+00,,
5dc53187-9673-4cea-837b-6f2837903c13,206fbcb7-a84b-4427-9bec-8c426358051c,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-10-18 18:59:55.433178+00,,
5ddc900d-ac54-4d83-bcb4-8479f4788aec,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,It's nice,text,c1092bf4-2f22-47bc-8485-73cb5c76e746,2025-10-09 02:30:06.318648+00,,
5efc0493-b4c1-44bd-8f57-6aac98ee544c,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,how far Olamide,text,,2025-09-30 22:39:37.06937+00,,
606b0f79-ed75-43e2-b187-c1dbb0096906,f6263e47-4325-4eea-b2f7-2f3d3f27517a,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,Hey guys,text,,2025-10-01 08:59:07.47794+00,,
638d09f0-c5a7-406c-b1a5-6e24e857ae1c,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,,text,,2025-09-30 23:31:05.373716+00,,1a2b3a9b-3272-4023-8014-e75295227ed9
6831c825-5dac-4a98-a09b-fe764dd7ff79,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,how you dey na,text,3762dc54-0056-4159-8180-e5a1fb45b1cd,2025-09-30 22:40:17.703735+00,,
6985e3b3-2c6e-4879-ac89-6c44d23bafbe,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hafa na . shey you dey alright,text,,2025-10-01 10:29:19.535891+00,,
6b1479c9-0445-45aa-a096-2f7d63891a31,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,wagwan,text,,2025-09-30 22:50:22.786287+00,,
6c003548-4035-46a9-b5e0-a656bc40e7ff,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey guys,text,,2025-10-25 00:38:18.14098+00,,
73248619-8ffc-4a63-9e91-fa8273459c85,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,thats nice,text,24bc9e28-5b48-4397-9d65-0c2365cf2f92,2025-09-29 01:01:02.938859+00,,
73a90629-60e8-45c3-8419-6199ba5a96ca,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,,text,,2025-10-25 00:16:31.624429+00,,f84dfdbc-42e7-4e81-8662-faefbd6ea36f
7454ada8-0733-4c93-a8db-353bd86890ce,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Sent,text,aeab0a4c-fa65-4e5e-b911-ca40726d6296,2025-10-01 10:30:59.098393+00,,
7cf1a3b0-2b36-4d22-8488-577c50597dd7,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Probably my local server and chrome dev server eating my ram,text,233e0d13-8af7-4491-8ab3-7f343b3b4084,2025-09-30 23:38:41.406225+00,,
7d173a03-e864-4795-9dd0-582d180e39be,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Guy!! Na you AY suppose give that booking chat issue na,text,,2025-09-30 23:42:00.824678+00,,
7e9e34bb-3b38-40b7-8c97-a06ae7c34338,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Check this out,text,,2025-09-30 22:11:01.471046+00,,e4f13475-59d2-4bfb-902f-25964999172e
85bd313f-a61c-486c-9879-5e29f76000ff,9efff110-a766-472d-91e4-4df704adebe8,460c8436-aa48-438d-ad41-0e36f89e9b9e,Sup,text,,2025-10-29 20:22:17.240965+00,,
8e13ca91-02e4-45f9-ba3b-19031bbe45ca,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"This chatting feature, I dey feel am like mahdd!!",text,b87f38e1-ae7b-423f-ab97-4193553f331b,2025-09-30 23:41:18.492301+00,,
95e61b7b-01b7-4db9-9cb2-ccf9c314d382,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Mad!! Typing... you jus add am?,text,,2025-09-30 23:36:58.910652+00,,
9f6690f9-3724-4ca8-8992-2136e2a61b38,90d9845a-742e-42ad-aa7b-c2fb948c58f5,e8f0a207-7e1f-4cdc-acad-01b188e74ad4,yo,text,,2025-10-11 18:36:24.885616+00,,
a3094ae8-0d16-40f6-a4bc-55ea25915b0d,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,It makes sense,text,c1092bf4-2f22-47bc-8485-73cb5c76e746,2025-10-01 02:21:12.889034+00,,
a3d6f151-88a8-4d28-a38d-f49e96c51537,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,Mehnnn!,text,08c3b546-d1f6-4b28-83d6-ac52fb09d3eb,2025-09-30 23:38:06.322287+00,,
a9fd79bd-502e-49af-8447-c413556484a1,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Omo this senior dev ehnnðŸ™ŒðŸ™Œ,text,,2025-09-30 23:51:58.68686+00,,
aa532e67-ae96-4021-bc8b-4c013b9cb668,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ec45ed0d-4b29-4fab-aced-8ea48094ef01,it has been a long time,text,bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,2025-10-28 19:46:13.77897+00,,
aa61b0da-f9ff-42e7-a283-b3b0e2ee5ad0,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Send your aza,text,38ff87ee-1c47-4b39-a676-64ea69ea46bf,2025-10-01 10:30:14.399283+00,,
ab33cf25-97ee-4ab8-8b1c-d3ac6367eec2,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,i think it makes sense actually,text,53a7e476-443f-45df-ad23-89223012987b,2025-09-30 22:38:13.927518+00,,
aeab0a4c-fa65-4e5e-b911-ca40726d6296,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,"7036626371
Opay 


Quadri Basit Ayomide",text,aa61b0da-f9ff-42e7-a283-b3b0e2ee5ad0,2025-10-01 10:30:52.839659+00,,
b1561b0f-fbb1-4f9a-95ef-f2d9618b5e72,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,check this out,text,,2025-11-21 08:35:25.2428+00,,e4f13475-59d2-4bfb-902f-25964999172e
b3429b63-bf2b-4dfc-a21f-021493bfe1fe,90d9845a-742e-42ad-aa7b-c2fb948c58f5,d4ab10d3-f4d9-497f-a009-6224368627d2,okay nah,text,6985e3b3-2c6e-4879-ac89-6c44d23bafbe,2025-10-01 10:29:47.575483+00,,
b87f38e1-ae7b-423f-ab97-4193553f331b,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,"You suppose fit update am for your dasboard sha
But e be like e no even dey work again?",text,18fc01f0-b410-4b63-9484-1f92e681efc6,2025-09-30 23:40:37.899233+00,,
b8d71d88-1ba5-4094-9b00-34c05987d351,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ec45ed0d-4b29-4fab-aced-8ea48094ef01,the whole time i was on ig,text,bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,2025-10-28 19:46:25.327452+00,,
ba4f3bed-47ee-41bb-8a9c-354d95980a47,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"Ati achieving person shop, gbewa ðŸ˜¹ðŸ˜¹ðŸ˜¹",text,c974b962-0d02-425a-b780-cf13be6670a5,2025-09-30 23:42:51.317979+00,,
bab214b5-c57e-4ad7-ac3d-fc93396e1421,6596d81b-9204-48bf-a77c-a5ebdc559ad4,ec45ed0d-4b29-4fab-aced-8ea48094ef01,howdy,text,,2025-09-30 23:31:28.156291+00,,
bc42dc84-c2de-43c9-83f0-9c2104fbd139,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,lets take the whole way along the fact that,text,,2025-09-30 22:34:58.363688+00,,
bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,hey there,text,,2025-10-28 19:43:56.175128+00,,
be2d446c-e9ec-48d8-8601-cf88c44a8a18,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,"E choke 
Which project you dey work on like this?",text,7cf1a3b0-2b36-4d22-8488-577c50597dd7,2025-09-30 23:39:34.399384+00,,
c1092bf4-2f22-47bc-8485-73cb5c76e746,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,what do you think about this,text,,2025-09-30 22:35:23.476173+00,,
c208c674-d207-41fd-93f8-33a8646b59b7,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hope you've been good,text,bd63f0b8-2c94-46cb-bca3-2a5c61ba728b,2025-10-28 19:47:30.110497+00,,
c712ef17-a158-4b93-a360-fc218c8afb72,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,nice one,text,73a90629-60e8-45c3-8419-6199ba5a96ca,2025-10-28 19:35:04.871787+00,,
c7cad44d-e4f8-4f36-afb8-86557ae288db,9efff110-a766-472d-91e4-4df704adebe8,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Nice one bro,text,d6f52334-83f7-4313-9d9b-b0c54b5bf79b,2025-10-29 20:30:33.295423+00,,
c974b962-0d02-425a-b780-cf13be6670a5,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,"Omo. Na to go find fhg guy wey go dey give me work o. Ati shopify ati shoplifting, gbewa",text,3efae4f2-c838-4fd3-b5b7-cfee2beee57e,2025-09-30 23:42:01.573865+00,2025-09-30 23:42:20.303+00,
cef93d49-a572-49e6-bcea-21b6a812a4c2,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,how is it in your side,text,,2025-09-29 01:00:02.872054+00,,
d2b9c280-5c85-4286-ab51-d46dd55f4f50,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"This guy dey chat himself wagwan, senior dev ehn, pele ðŸ˜¹",text,,2025-09-30 23:36:20.854317+00,,
d33a8aaa-89e2-4979-a3bc-e93327e793d5,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-09-30 22:08:42.883032+00,,
d6f52334-83f7-4313-9d9b-b0c54b5bf79b,9efff110-a766-472d-91e4-4df704adebe8,460c8436-aa48-438d-ad41-0e36f89e9b9e,Wetin una think?,text,,2025-10-29 20:29:34.367457+00,,4b9e3f52-9702-49f7-80d8-af377fd802d8
d831f4e6-b8d2-495d-b7da-a070dbbc55ce,9efff110-a766-472d-91e4-4df704adebe8,ec45ed0d-4b29-4fab-aced-8ea48094ef01,You can post more about this,text,d6f52334-83f7-4313-9d9b-b0c54b5bf79b,2025-10-29 20:31:34.792933+00,,
dfe3480e-3d44-4dd3-9d72-d2c6bfea8989,9efff110-a766-472d-91e4-4df704adebe8,ec45ed0d-4b29-4fab-aced-8ea48094ef01,How far na,text,,2025-10-29 20:22:17.977962+00,,
e07a6abd-1b12-4a04-94e7-4c19dc724e49,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,,text,,2025-10-11 18:34:14.490242+00,,e4f13475-59d2-4bfb-902f-25964999172e
e12aea60-28f3-41f3-91c6-bde7d2854695,4ad93d4c-fafe-4dcc-a237-5eed416375cd,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,Hey guys ðŸ‘‹,text,,2025-10-01 02:18:24.297927+00,,
e1d2e629-5177-417f-9006-7b05201c4a39,6596d81b-9204-48bf-a77c-a5ebdc559ad4,ec45ed0d-4b29-4fab-aced-8ea48094ef01,hey,text,,2025-10-05 20:32:25.420978+00,,
ed8bc94b-6600-4c35-b787-f2a4f9dd630a,40f1c8cf-16f4-4605-9152-f92b6c3e54fb,ec45ed0d-4b29-4fab-aced-8ea48094ef01,,text,,2025-09-30 22:27:15.938734+00,,f9551d2d-44d0-4223-90d8-ec00cc427f71
ee9e3150-c389-4a25-8719-9573cb5830df,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Yeah this night,text,95e61b7b-01b7-4db9-9cb2-ccf9c314d382,2025-09-30 23:37:29.348481+00,,
f05c305d-991f-4322-95d3-1bf4acd8f6e8,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,howdy,text,,2025-09-29 00:55:50.560561+00,,
f40e9a3a-8b37-43a0-b533-1d27b5a2f33d,9efff110-a766-472d-91e4-4df704adebe8,460c8436-aa48-438d-ad41-0e36f89e9b9e,I dey,text,2accdddb-d54e-4000-8558-0df04dae42b1,2025-10-29 20:23:27.59813+00,,
fb810245-7506-4d6b-b8ba-3c8f511f237f,90d9845a-742e-42ad-aa7b-c2fb948c58f5,583ff946-d266-4886-a496-8b41c95d7001,"Make I no lie, na you o
Mehn, I can feel the amount of stress filled work you did here",text,,2025-09-30 23:44:50.981724+00,,
fc725b39-1438-41da-9cb0-8eb0c0d12ad4,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ec45ed0d-4b29-4fab-aced-8ea48094ef01,Omo anything goes,text,ba4f3bed-47ee-41bb-8a9c-354d95980a47,2025-09-30 23:50:54.15109+00,,
fdb8ad14-9cfa-4c45-bf9b-9b0f826323e0,90d9845a-742e-42ad-aa7b-c2fb948c58f5,ae2b9b64-137b-4620-a9c1-34f24ce84c6a,hey there,text,,2025-09-29 00:59:25.922567+00,,